;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/02/2018 19:26:39
;----------------------------------------------

;Address Opcode 	ASM
0x042C	0x3BF5      	SUBWFB     R5, 1
0x042D	0x0826      	MOVF       FARG_map_in_min+2, 0
0x042E	0x3BF6      	SUBWFB     R6, 1
0x042F	0x0827      	MOVF       FARG_map_in_min+3, 0
0x0430	0x3BF7      	SUBWFB     R7, 1
0x0431	0x21E8      	CALL       _Div_32x32_S
0x0432	0x0021      	MOVLB      1
0x0433	0x082C      	MOVF       FARG_map_out_min, 0
0x0434	0x07F0      	ADDWF      R0, 1
0x0435	0x082D      	MOVF       FARG_map_out_min+1, 0
0x0436	0x3DF1      	ADDWFC     R1, 1
0x0437	0x082E      	MOVF       FARG_map_out_min+2, 0
0x0438	0x3DF2      	ADDWFC     R2, 1
0x0439	0x082F      	MOVF       FARG_map_out_min+3, 0
0x043A	0x3DF3      	ADDWFC     R3, 1
L_end_map:
0x043B	0x0008      	RETURN
; end of _map
_micros:
0x043C	0x0020      	MOVLB      0
0x043D	0x0817      	MOVF       TMR1H, 0
0x043E	0x00F1      	MOVWF      R1
0x043F	0x01F0      	CLRF       R0
0x0440	0x0816      	MOVF       TMR1L, 0
0x0441	0x0470      	IORWF       R0, 0
0x0442	0x00F5      	MOVWF      R5
0x0443	0x0871      	MOVF       R1, 0
0x0444	0x00F6      	MOVWF      R6
0x0445	0x3000      	MOVLW      0
0x0446	0x04F6      	IORWF       R6, 1
0x0447	0x082B      	MOVF       _n_interrupts_timer1+1, 0
0x0448	0x00F3      	MOVWF      R3
0x0449	0x082A      	MOVF       _n_interrupts_timer1, 0
0x044A	0x00F2      	MOVWF      R2
0x044B	0x01F0      	CLRF       R0
0x044C	0x01F1      	CLRF       R1
0x044D	0x0875      	MOVF       R5, 0
0x044E	0x07F0      	ADDWF      R0, 1
0x044F	0x0876      	MOVF       R6, 0
0x0450	0x3DF1      	ADDWFC     R1, 1
0x0451	0x3000      	MOVLW      0
0x0452	0x3DF2      	ADDWFC     R2, 1
0x0453	0x3DF3      	ADDWFC     R3, 1
L_end_micros:
0x0454	0x0008      	RETURN
; end of _micros
_rotateMotor:
0x0455	0x0020      	MOVLB      0
0x0456	0x0836      	MOVF       _t2_sig2, 0
0x0457	0x00D4      	MOVWF      rotateMotor_pulseWidth2_L0
0x0458	0x0837      	MOVF       _t2_sig2+1, 0
0x0459	0x00D5      	MOVWF      rotateMotor_pulseWidth2_L0+1
0x045A	0x0838      	MOVF       _t2_sig2+2, 0
0x045B	0x00D6      	MOVWF      rotateMotor_pulseWidth2_L0+2
0x045C	0x0839      	MOVF       _t2_sig2+3, 0
0x045D	0x00D7      	MOVWF      rotateMotor_pulseWidth2_L0+3
0x045E	0x0832      	MOVF       _t2_sig1, 0
0x045F	0x0021      	MOVLB      1
0x0460	0x00A0      	MOVWF      FARG_map_x
0x0461	0x0020      	MOVLB      0
0x0462	0x0833      	MOVF       _t2_sig1+1, 0
0x0463	0x0021      	MOVLB      1
0x0464	0x00A1      	MOVWF      FARG_map_x+1
0x0465	0x0020      	MOVLB      0
0x0466	0x0834      	MOVF       _t2_sig1+2, 0
0x0467	0x0021      	MOVLB      1
0x0468	0x00A2      	MOVWF      FARG_map_x+2
0x0469	0x0020      	MOVLB      0
0x046A	0x0835      	MOVF       _t2_sig1+3, 0
0x046B	0x0021      	MOVLB      1
0x046C	0x00A3      	MOVWF      FARG_map_x+3
0x046D	0x0020      	MOVLB      0
0x046E	0x0828      	MOVF       _MIN_CH1_DURATION, 0
0x046F	0x0021      	MOVLB      1
0x0470	0x00A4      	MOVWF      FARG_map_in_min
0x0471	0x0020      	MOVLB      0
0x0472	0x0829      	MOVF       _MIN_CH1_DURATION+1, 0
0x0473	0x0021      	MOVLB      1
0x0474	0x00A5      	MOVWF      FARG_map_in_min+1
0x0475	0x01A6      	CLRF       FARG_map_in_min+2
0x0476	0x01A7      	CLRF       FARG_map_in_min+3
0x0477	0x0020      	MOVLB      0
0x0478	0x082C      	MOVF       _MAX_CH1_DURATION, 0
0x0479	0x0021      	MOVLB      1
0x047A	0x00A8      	MOVWF      FARG_map_in_max
0x047B	0x0020      	MOVLB      0
0x047C	0x082D      	MOVF       _MAX_CH1_DURATION+1, 0
0x047D	0x0021      	MOVLB      1
0x047E	0x00A9      	MOVWF      FARG_map_in_max+1
0x047F	0x01AA      	CLRF       FARG_map_in_max+2
0x0480	0x01AB      	CLRF       FARG_map_in_max+3
0x0481	0x3001      	MOVLW      1
0x0482	0x00AC      	MOVWF      FARG_map_out_min
0x0483	0x30FF      	MOVLW      255
0x0484	0x00AD      	MOVWF      FARG_map_out_min+1
0x0485	0x30FF      	MOVLW      255
0x0486	0x00AE      	MOVWF      FARG_map_out_min+2
0x0487	0x00AF      	MOVWF      FARG_map_out_min+3
0x0488	0x30FF      	MOVLW      255
0x0489	0x00B0      	MOVWF      FARG_map_out_max
0x048A	0x01B1      	CLRF       FARG_map_out_max+1
0x048B	0x01B2      	CLRF       FARG_map_out_max+2
0x048C	0x01B3      	CLRF       FARG_map_out_max+3
0x048D	0x23FE      	CALL       _map
0x048E	0x0870      	MOVF       R0, 0
0x048F	0x0020      	MOVLB      0
0x0490	0x00D0      	MOVWF      rotateMotor_duty_cycle1_L0
0x0491	0x0871      	MOVF       R1, 0
0x0492	0x00D1      	MOVWF      rotateMotor_duty_cycle1_L0+1
0x0493	0x0854      	MOVF       rotateMotor_pulseWidth2_L0, 0
0x0494	0x0021      	MOVLB      1
0x0495	0x00A0      	MOVWF      FARG_map_x
0x0496	0x0020      	MOVLB      0
0x0497	0x0855      	MOVF       rotateMotor_pulseWidth2_L0+1, 0
0x0498	0x0021      	MOVLB      1
0x0499	0x00A1      	MOVWF      FARG_map_x+1
0x049A	0x0020      	MOVLB      0
0x049B	0x0856      	MOVF       rotateMotor_pulseWidth2_L0+2, 0
0x049C	0x0021      	MOVLB      1
0x049D	0x00A2      	MOVWF      FARG_map_x+2
0x049E	0x0020      	MOVLB      0
0x049F	0x0857      	MOVF       rotateMotor_pulseWidth2_L0+3, 0
0x04A0	0x0021      	MOVLB      1
0x04A1	0x00A3      	MOVWF      FARG_map_x+3
0x04A2	0x0020      	MOVLB      0
0x04A3	0x082E      	MOVF       _MIN_CH2_DURATION, 0
0x04A4	0x0021      	MOVLB      1
0x04A5	0x00A4      	MOVWF      FARG_map_in_min
0x04A6	0x0020      	MOVLB      0
0x04A7	0x082F      	MOVF       _MIN_CH2_DURATION+1, 0
0x04A8	0x0021      	MOVLB      1
0x04A9	0x00A5      	MOVWF      FARG_map_in_min+1
0x04AA	0x01A6      	CLRF       FARG_map_in_min+2
0x04AB	0x01A7      	CLRF       FARG_map_in_min+3
0x04AC	0x0020      	MOVLB      0
0x04AD	0x0830      	MOVF       _MAX_CH2_DURATION, 0
0x04AE	0x0021      	MOVLB      1
0x04AF	0x00A8      	MOVWF      FARG_map_in_max
0x04B0	0x0020      	MOVLB      0
0x04B1	0x0831      	MOVF       _MAX_CH2_DURATION+1, 0
0x04B2	0x0021      	MOVLB      1
0x04B3	0x00A9      	MOVWF      FARG_map_in_max+1
0x04B4	0x01AA      	CLRF       FARG_map_in_max+2
0x04B5	0x01AB      	CLRF       FARG_map_in_max+3
0x04B6	0x3001      	MOVLW      1
0x04B7	0x00AC      	MOVWF      FARG_map_out_min
0x04B8	0x30FF      	MOVLW      255
0x04B9	0x00AD      	MOVWF      FARG_map_out_min+1
0x04BA	0x30FF      	MOVLW      255
0x04BB	0x00AE      	MOVWF      FARG_map_out_min+2
0x04BC	0x00AF      	MOVWF      FARG_map_out_min+3
0x04BD	0x30FF      	MOVLW      255
0x04BE	0x00B0      	MOVWF      FARG_map_out_max
0x04BF	0x01B1      	CLRF       FARG_map_out_max+1
0x04C0	0x01B2      	CLRF       FARG_map_out_max+2
0x04C1	0x01B3      	CLRF       FARG_map_out_max+3
0x04C2	0x23FE      	CALL       _map
0x04C3	0x0870      	MOVF       R0, 0
0x04C4	0x0020      	MOVLB      0
0x04C5	0x00D2      	MOVWF      rotateMotor_duty_cycle2_L0
0x04C6	0x0871      	MOVF       R1, 0
0x04C7	0x00D3      	MOVWF      rotateMotor_duty_cycle2_L0+1
0x04C8	0x3080      	MOVLW      128
0x04C9	0x0651      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x04CA	0x00F0      	MOVWF      R0
0x04CB	0x3080      	MOVLW      128
0x04CC	0x3AFF      	XORLW      255
0x04CD	0x0270      	SUBWF      R0, 0
0x04CE	0x1D03      	BTFSS      STATUS, 2
0x04CF	0x2CD2      	GOTO       L__rotateMotor96
0x04D0	0x3001      	MOVLW      1
0x04D1	0x0250      	SUBWF      rotateMotor_duty_cycle1_L0, 0
L__rotateMotor96:
0x04D2	0x1803      	BTFSC      STATUS, 0
0x04D3	0x2CD8      	GOTO       L_rotateMotor11
0x04D4	0x3001      	MOVLW      1
0x04D5	0x00D0      	MOVWF      rotateMotor_duty_cycle1_L0
0x04D6	0x30FF      	MOVLW      255
0x04D7	0x00D1      	MOVWF      rotateMotor_duty_cycle1_L0+1
L_rotateMotor11:
0x04D8	0x3080      	MOVLW      128
0x04D9	0x00F0      	MOVWF      R0
0x04DA	0x3080      	MOVLW      128
0x04DB	0x0651      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x04DC	0x0270      	SUBWF      R0, 0
0x04DD	0x1D03      	BTFSS      STATUS, 2
0x04DE	0x2CE1      	GOTO       L__rotateMotor97
0x04DF	0x0850      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x04E0	0x3CFF      	SUBLW      255
L__rotateMotor97:
0x04E1	0x1803      	BTFSC      STATUS, 0
0x04E2	0x2CE6      	GOTO       L_rotateMotor12
0x04E3	0x30FF      	MOVLW      255
0x04E4	0x00D0      	MOVWF      rotateMotor_duty_cycle1_L0
0x04E5	0x01D1      	CLRF       rotateMotor_duty_cycle1_L0+1
L_rotateMotor12:
0x04E6	0x3080      	MOVLW      128
0x04E7	0x0653      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x04E8	0x00F0      	MOVWF      R0
0x04E9	0x3080      	MOVLW      128
0x04EA	0x3AFF      	XORLW      255
0x04EB	0x0270      	SUBWF      R0, 0
0x04EC	0x1D03      	BTFSS      STATUS, 2
0x04ED	0x2CF0      	GOTO       L__rotateMotor98
0x04EE	0x3001      	MOVLW      1
0x04EF	0x0252      	SUBWF      rotateMotor_duty_cycle2_L0, 0
L__rotateMotor98:
0x04F0	0x1803      	BTFSC      STATUS, 0
0x04F1	0x2CF6      	GOTO       L_rotateMotor13
0x04F2	0x3001      	MOVLW      1
0x04F3	0x00D2      	MOVWF      rotateMotor_duty_cycle2_L0
0x04F4	0x30FF      	MOVLW      255
0x04F5	0x00D3      	MOVWF      rotateMotor_duty_cycle2_L0+1
L_rotateMotor13:
0x04F6	0x3080      	MOVLW      128
0x04F7	0x00F0      	MOVWF      R0
0x04F8	0x3080      	MOVLW      128
0x04F9	0x0653      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x04FA	0x0270      	SUBWF      R0, 0
0x04FB	0x1D03      	BTFSS      STATUS, 2
0x04FC	0x2CFF      	GOTO       L__rotateMotor99
0x04FD	0x0852      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x04FE	0x3CFF      	SUBLW      255
L__rotateMotor99:
0x04FF	0x1803      	BTFSC      STATUS, 0
0x0500	0x2D04      	GOTO       L_rotateMotor14
0x0501	0x30FF      	MOVLW      255
0x0502	0x00D2      	MOVWF      rotateMotor_duty_cycle2_L0
0x0503	0x01D3      	CLRF       rotateMotor_duty_cycle2_L0+1
L_rotateMotor14:
0x0504	0x3080      	MOVLW      128
0x0505	0x0651      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x0506	0x00F0      	MOVWF      R0
0x0507	0x3080      	MOVLW      128
0x0508	0x0270      	SUBWF      R0, 0
0x0509	0x1D03      	BTFSS      STATUS, 2
0x050A	0x2D0D      	GOTO       L__rotateMotor100
0x050B	0x300A      	MOVLW      10
0x050C	0x0250      	SUBWF      rotateMotor_duty_cycle1_L0, 0
L__rotateMotor100:
0x050D	0x1803      	BTFSC      STATUS, 0
0x050E	0x2D1C      	GOTO       L_rotateMotor17
0x050F	0x307F      	MOVLW      127
0x0510	0x00F0      	MOVWF      R0
0x0511	0x3080      	MOVLW      128
0x0512	0x0651      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x0513	0x0270      	SUBWF      R0, 0
0x0514	0x1D03      	BTFSS      STATUS, 2
0x0515	0x2D18      	GOTO       L__rotateMotor101
0x0516	0x0850      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x0517	0x3CF6      	SUBLW      246
L__rotateMotor101:
0x0518	0x1803      	BTFSC      STATUS, 0
0x0519	0x2D1C      	GOTO       L_rotateMotor17
L__rotateMotor73:
0x051A	0x01D0      	CLRF       rotateMotor_duty_cycle1_L0
0x051B	0x01D1      	CLRF       rotateMotor_duty_cycle1_L0+1
L_rotateMotor17:
0x051C	0x3080      	MOVLW      128
0x051D	0x0653      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x051E	0x00F0      	MOVWF      R0
0x051F	0x3080      	MOVLW      128
0x0520	0x0270      	SUBWF      R0, 0
0x0521	0x1D03      	BTFSS      STATUS, 2
0x0522	0x2D25      	GOTO       L__rotateMotor102
0x0523	0x300A      	MOVLW      10
0x0524	0x0252      	SUBWF      rotateMotor_duty_cycle2_L0, 0
L__rotateMotor102:
0x0525	0x1803      	BTFSC      STATUS, 0
0x0526	0x2D34      	GOTO       L_rotateMotor20
0x0527	0x307F      	MOVLW      127
0x0528	0x00F0      	MOVWF      R0
0x0529	0x3080      	MOVLW      128
0x052A	0x0653      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x052B	0x0270      	SUBWF      R0, 0
0x052C	0x1D03      	BTFSS      STATUS, 2
0x052D	0x2D30      	GOTO       L__rotateMotor103
0x052E	0x0852      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x052F	0x3CF6      	SUBLW      246
L__rotateMotor103:
0x0530	0x1803      	BTFSC      STATUS, 0
0x0531	0x2D34      	GOTO       L_rotateMotor20
L__rotateMotor72:
0x0532	0x01D2      	CLRF       rotateMotor_duty_cycle2_L0
0x0533	0x01D3      	CLRF       rotateMotor_duty_cycle2_L0+1
L_rotateMotor20:
0x0534	0x3080      	MOVLW      128
0x0535	0x0651      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x0536	0x00F0      	MOVWF      R0
0x0537	0x3080      	MOVLW      128
0x0538	0x0270      	SUBWF      R0, 0
0x0539	0x1D03      	BTFSS      STATUS, 2
0x053A	0x2D3D      	GOTO       L__rotateMotor104
0x053B	0x3000      	MOVLW      0
0x053C	0x0250      	SUBWF      rotateMotor_duty_cycle1_L0, 0
L__rotateMotor104:
0x053D	0x1C03      	BTFSS      STATUS, 0
0x053E	0x2D53      	GOTO       L_rotateMotor21
0x053F	0x3001      	MOVLW      1
0x0540	0x00DE      	MOVWF      FARG_pwm_steering_channel
0x0541	0x3000      	MOVLW      0
0x0542	0x00DF      	MOVWF      FARG_pwm_steering_channel+1
0x0543	0x3002      	MOVLW      2
0x0544	0x00E0      	MOVWF      FARG_pwm_steering_port
0x0545	0x3000      	MOVLW      0
0x0546	0x00E1      	MOVWF      FARG_pwm_steering_port+1
0x0547	0x23B5      	CALL       _pwm_steering
0x0548	0x3001      	MOVLW      1
0x0549	0x0020      	MOVLB      0
0x054A	0x00DE      	MOVWF      FARG_set_duty_cycle_channel
0x054B	0x3000      	MOVLW      0
0x054C	0x00DF      	MOVWF      FARG_set_duty_cycle_channel+1
0x054D	0x0850      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x054E	0x00E0      	MOVWF      FARG_set_duty_cycle_duty
0x054F	0x0851      	MOVF       rotateMotor_duty_cycle1_L0+1, 0
0x0550	0x00E1      	MOVWF      FARG_set_duty_cycle_duty+1
0x0551	0x239C      	CALL       _set_duty_cycle
0x0552	0x2D6B      	GOTO       L_rotateMotor22
L_rotateMotor21:
0x0553	0x3001      	MOVLW      1
0x0554	0x0020      	MOVLB      0
0x0555	0x00DE      	MOVWF      FARG_pwm_steering_channel
0x0556	0x3000      	MOVLW      0
0x0557	0x00DF      	MOVWF      FARG_pwm_steering_channel+1
0x0558	0x3001      	MOVLW      1
0x0559	0x00E0      	MOVWF      FARG_pwm_steering_port
0x055A	0x3000      	MOVLW      0
0x055B	0x00E1      	MOVWF      FARG_pwm_steering_port+1
0x055C	0x23B5      	CALL       _pwm_steering
0x055D	0x3001      	MOVLW      1
0x055E	0x0020      	MOVLB      0
0x055F	0x00DE      	MOVWF      FARG_set_duty_cycle_channel
0x0560	0x3000      	MOVLW      0
0x0561	0x00DF      	MOVWF      FARG_set_duty_cycle_channel+1
0x0562	0x0850      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x0563	0x3C00      	SUBLW      0
0x0564	0x00E0      	MOVWF      FARG_set_duty_cycle_duty
0x0565	0x0851      	MOVF       rotateMotor_duty_cycle1_L0+1, 0
0x0566	0x1C03      	BTFSS      STATUS, 0
0x0567	0x3E01      	ADDLW      1
0x0568	0x01E1      	CLRF       FARG_set_duty_cycle_duty+1
0x0569	0x02E1      	SUBWF      FARG_set_duty_cycle_duty+1, 1
0x056A	0x239C      	CALL       _set_duty_cycle
L_rotateMotor22:
0x056B	0x3080      	MOVLW      128
0x056C	0x0020      	MOVLB      0
0x056D	0x0653      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x056E	0x00F0      	MOVWF      R0
0x056F	0x3080      	MOVLW      128
0x0570	0x0270      	SUBWF      R0, 0
0x0571	0x1D03      	BTFSS      STATUS, 2
0x0572	0x2D75      	GOTO       L__rotateMotor105
0x0573	0x3000      	MOVLW      0
0x0574	0x0252      	SUBWF      rotateMotor_duty_cycle2_L0, 0
L__rotateMotor105:
0x0575	0x1C03      	BTFSS      STATUS, 0
0x0576	0x2D8B      	GOTO       L_rotateMotor23
0x0577	0x3002      	MOVLW      2
0x0578	0x00DE      	MOVWF      FARG_pwm_steering_channel
0x0579	0x3000      	MOVLW      0
0x057A	0x00DF      	MOVWF      FARG_pwm_steering_channel+1
0x057B	0x3002      	MOVLW      2
0x057C	0x00E0      	MOVWF      FARG_pwm_steering_port
0x057D	0x3000      	MOVLW      0
0x057E	0x00E1      	MOVWF      FARG_pwm_steering_port+1
0x057F	0x23B5      	CALL       _pwm_steering
0x0580	0x3002      	MOVLW      2
0x0581	0x0020      	MOVLB      0
0x0582	0x00DE      	MOVWF      FARG_set_duty_cycle_channel
0x0583	0x3000      	MOVLW      0
0x0584	0x00DF      	MOVWF      FARG_set_duty_cycle_channel+1
0x0585	0x0852      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x0586	0x00E0      	MOVWF      FARG_set_duty_cycle_duty
0x0587	0x0853      	MOVF       rotateMotor_duty_cycle2_L0+1, 0
0x0588	0x00E1      	MOVWF      FARG_set_duty_cycle_duty+1
0x0589	0x239C      	CALL       _set_duty_cycle
0x058A	0x2DA3      	GOTO       L_rotateMotor24
L_rotateMotor23:
0x058B	0x3002      	MOVLW      2
0x058C	0x0020      	MOVLB      0
0x058D	0x00DE      	MOVWF      FARG_pwm_steering_channel
0x058E	0x3000      	MOVLW      0
0x058F	0x00DF      	MOVWF      FARG_pwm_steering_channel+1
0x0590	0x3001      	MOVLW      1
0x0591	0x00E0      	MOVWF      FARG_pwm_steering_port
0x0592	0x3000      	MOVLW      0
0x0593	0x00E1      	MOVWF      FARG_pwm_steering_port+1
0x0594	0x23B5      	CALL       _pwm_steering
0x0595	0x3002      	MOVLW      2
0x0596	0x0020      	MOVLB      0
0x0597	0x00DE      	MOVWF      FARG_set_duty_cycle_channel
0x0598	0x3000      	MOVLW      0
0x0599	0x00DF      	MOVWF      FARG_set_duty_cycle_channel+1
0x059A	0x0852      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x059B	0x3C00      	SUBLW      0
0x059C	0x00E0      	MOVWF      FARG_set_duty_cycle_duty
0x059D	0x0853      	MOVF       rotateMotor_duty_cycle2_L0+1, 0
0x059E	0x1C03      	BTFSS      STATUS, 0
0x059F	0x3E01      	ADDLW      1
0x05A0	0x01E1      	CLRF       FARG_set_duty_cycle_duty+1
0x05A1	0x02E1      	SUBWF      FARG_set_duty_cycle_duty+1, 1
0x05A2	0x239C      	CALL       _set_duty_cycle
L_rotateMotor24:
L_end_rotateMotor:
0x05A3	0x0008      	RETURN
; end of _rotateMotor
_failSafeCheck:
0x05A4	0x243C      	CALL       _micros
0x05A5	0x0870      	MOVF       R0, 0
0x05A6	0x00F4      	MOVWF      R4
0x05A7	0x0871      	MOVF       R1, 0
0x05A8	0x00F5      	MOVWF      R5
0x05A9	0x0872      	MOVF       R2, 0
0x05AA	0x00F6      	MOVWF      R6
0x05AB	0x0873      	MOVF       R3, 0
0x05AC	0x00F7      	MOVWF      R7
0x05AD	0x0842      	MOVF       _last_measure1, 0
0x05AE	0x02F4      	SUBWF      R4, 1
0x05AF	0x0843      	MOVF       _last_measure1+1, 0
0x05B0	0x3BF5      	SUBWFB     R5, 1
0x05B1	0x0844      	MOVF       _last_measure1+2, 0
0x05B2	0x3BF6      	SUBWFB     R6, 1
0x05B3	0x0845      	MOVF       _last_measure1+3, 0
0x05B4	0x3BF7      	SUBWFB     R7, 1
0x05B5	0x0877      	MOVF       R7, 0
0x05B6	0x3C00      	SUBLW      0
0x05B7	0x1D03      	BTFSS      STATUS, 2
0x05B8	0x2DC3      	GOTO       L__failSafeCheck92
0x05B9	0x0876      	MOVF       R6, 0
0x05BA	0x3C1E      	SUBLW      30
0x05BB	0x1D03      	BTFSS      STATUS, 2
0x05BC	0x2DC3      	GOTO       L__failSafeCheck92
0x05BD	0x0875      	MOVF       R5, 0
0x05BE	0x3C84      	SUBLW      132
0x05BF	0x1D03      	BTFSS      STATUS, 2
0x05C0	0x2DC3      	GOTO       L__failSafeCheck92
0x05C1	0x0874      	MOVF       R4, 0
0x05C2	0x3C80      	SUBLW      128
L__failSafeCheck92:
0x05C3	0x1C03      	BTFSS      STATUS, 0
0x05C4	0x2DE8      	GOTO       L_failSafeCheck10
0x05C5	0x243C      	CALL       _micros
0x05C6	0x0870      	MOVF       R0, 0
0x05C7	0x00F4      	MOVWF      R4
0x05C8	0x0871      	MOVF       R1, 0
0x05C9	0x00F5      	MOVWF      R5
0x05CA	0x0872      	MOVF       R2, 0
0x05CB	0x00F6      	MOVWF      R6
0x05CC	0x0873      	MOVF       R3, 0
0x05CD	0x00F7      	MOVWF      R7
0x05CE	0x083A      	MOVF       _last_measure2, 0
0x05CF	0x02F4      	SUBWF      R4, 1
0x05D0	0x083B      	MOVF       _last_measure2+1, 0
0x05D1	0x3BF5      	SUBWFB     R5, 1
0x05D2	0x083C      	MOVF       _last_measure2+2, 0
0x05D3	0x3BF6      	SUBWFB     R6, 1
0x05D4	0x083D      	MOVF       _last_measure2+3, 0
0x05D5	0x3BF7      	SUBWFB     R7, 1
0x05D6	0x0877      	MOVF       R7, 0
0x05D7	0x3C00      	SUBLW      0
0x05D8	0x1D03      	BTFSS      STATUS, 2
0x05D9	0x2DE4      	GOTO       L__failSafeCheck93
0x05DA	0x0876      	MOVF       R6, 0
0x05DB	0x3C1E      	SUBLW      30
0x05DC	0x1D03      	BTFSS      STATUS, 2
0x05DD	0x2DE4      	GOTO       L__failSafeCheck93
0x05DE	0x0875      	MOVF       R5, 0
0x05DF	0x3C84      	SUBLW      132
0x05E0	0x1D03      	BTFSS      STATUS, 2
0x05E1	0x2DE4      	GOTO       L__failSafeCheck93
0x05E2	0x0874      	MOVF       R4, 0
0x05E3	0x3C80      	SUBLW      128
L__failSafeCheck93:
0x05E4	0x1C03      	BTFSS      STATUS, 0
0x05E5	0x2DE8      	GOTO       L_failSafeCheck10
0x05E6	0x01F0      	CLRF       R0
0x05E7	0x2DEA      	GOTO       L_failSafeCheck9
L_failSafeCheck10:
0x05E8	0x3001      	MOVLW      1
0x05E9	0x00F0      	MOVWF      R0
L_failSafeCheck9:
0x05EA	0x3000      	MOVLW      0
0x05EB	0x00F1      	MOVWF      R1
L_end_failSafeCheck:
0x05EC	0x0008      	RETURN
; end of _failSafeCheck
_calibration:
0x05ED	0x3020      	MOVLW      32
0x05EE	0x0020      	MOVLB      0
0x05EF	0x00D4      	MOVWF      calibration_signal1_L_value_L0
0x05F0	0x304E      	MOVLW      78
0x05F1	0x00D5      	MOVWF      calibration_signal1_L_value_L0+1
0x05F2	0x3020      	MOVLW      32
0x05F3	0x00D6      	MOVWF      calibration_signal2_L_value_L0
0x05F4	0x304E      	MOVLW      78
0x05F5	0x00D7      	MOVWF      calibration_signal2_L_value_L0+1
0x05F6	0x01D0      	CLRF       calibration_signal1_H_value_L0
0x05F7	0x01D1      	CLRF       calibration_signal1_H_value_L0+1
0x05F8	0x01D2      	CLRF       calibration_signal2_H_value_L0
0x05F9	0x01D3      	CLRF       calibration_signal2_H_value_L0+1
0x05FA	0x243C      	CALL       _micros
0x05FB	0x0870      	MOVF       R0, 0
0x05FC	0x00DA      	MOVWF      calibration_time_control_L0
0x05FD	0x0871      	MOVF       R1, 0
0x05FE	0x00DB      	MOVWF      calibration_time_control_L0+1
0x05FF	0x0872      	MOVF       R2, 0
0x0600	0x00DC      	MOVWF      calibration_time_control_L0+2
0x0601	0x0873      	MOVF       R3, 0
0x0602	0x00DD      	MOVWF      calibration_time_control_L0+3
0x0603	0x148C      	BSF        RA1_bit, BitPos(RA1_bit+0)
L_calibration46:
0x0604	0x243C      	CALL       _micros
0x0605	0x0870      	MOVF       R0, 0
0x0606	0x00F4      	MOVWF      R4
0x0607	0x0871      	MOVF       R1, 0
0x0608	0x00F5      	MOVWF      R5
0x0609	0x0872      	MOVF       R2, 0
0x060A	0x00F6      	MOVWF      R6
0x060B	0x0873      	MOVF       R3, 0
0x060C	0x00F7      	MOVWF      R7
0x060D	0x085A      	MOVF       calibration_time_control_L0, 0
0x060E	0x02F4      	SUBWF      R4, 1
0x060F	0x085B      	MOVF       calibration_time_control_L0+1, 0
0x0610	0x3BF5      	SUBWFB     R5, 1
0x0611	0x085C      	MOVF       calibration_time_control_L0+2, 0
0x0612	0x3BF6      	SUBWFB     R6, 1
0x0613	0x085D      	MOVF       calibration_time_control_L0+3, 0
0x0614	0x3BF7      	SUBWFB     R7, 1
0x0615	0x3000      	MOVLW      0
0x0616	0x0277      	SUBWF      R7, 0
0x0617	0x1D03      	BTFSS      STATUS, 2
0x0618	0x2E23      	GOTO       L__calibration114
0x0619	0x301E      	MOVLW      30
0x061A	0x0276      	SUBWF      R6, 0
0x061B	0x1D03      	BTFSS      STATUS, 2
0x061C	0x2E23      	GOTO       L__calibration114
0x061D	0x3084      	MOVLW      132
0x061E	0x0275      	SUBWF      R5, 0
0x061F	0x1D03      	BTFSS      STATUS, 2
0x0620	0x2E23      	GOTO       L__calibration114
0x0621	0x3080      	MOVLW      128
0x0622	0x0274      	SUBWF      R4, 0
L__calibration114:
0x0623	0x1803      	BTFSC      STATUS, 0
0x0624	0x2E46      	GOTO       L_calibration47
0x0625	0x0832      	MOVF       _t2_sig1, 0
0x0626	0x00D8      	MOVWF      calibration_signal_T_value_L0
0x0627	0x0833      	MOVF       _t2_sig1+1, 0
0x0628	0x00D9      	MOVWF      calibration_signal_T_value_L0+1
0x0629	0x0855      	MOVF       calibration_signal1_L_value_L0+1, 0
0x062A	0x0233      	SUBWF      _t2_sig1+1, 0
0x062B	0x1D03      	BTFSS      STATUS, 2
0x062C	0x2E2F      	GOTO       L__calibration115
0x062D	0x0854      	MOVF       calibration_signal1_L_value_L0, 0
